id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1206530475826786304,1206530475826786304,2019-12-16 16:34:16 India Standard Time,2019-12-16,16:34:16,+0530,2765446322,indianrestcong,restaurantindia.in,,"Regional food and Punjabi food works well everywhere, so does Southeast Asian and Pan-Asian - Vineet, @BiteFoods #DarkKitchen #IRC2019  https://t.co/LsjF9uKHQf",en,['bitefoods'],[],['https://pbs.twimg.com/media/EL51EtNW4AIRSdS.jpg'],0,0,1,"['darkkitchen', 'irc2019']",[],https://twitter.com/IndianRestCong/status/1206530475826786304,,,1,https://pbs.twimg.com/media/EL51EtNW4AIRSdS.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1205830495034126338,1205830495034126338,2019-12-14 18:12:47 India Standard Time,2019-12-14,18:12:47,+0530,2787327931,eazydiner,EazyDiner,,"Thank You Kushagra Nagrath, Senior Vp, @BiteFoods for your support for #ThankYourStars! @Burman_Amit   Want to show your gratitude and bring about some smiles to those who made sure you had an incredible meal? Write a review now! -  https://t.co/Y5SiXqsNrZ  https://t.co/xrP0vBcXzC",en,"['bitefoods', 'burman_amit']",['https://buff.ly/2RQzawS'],[],0,7,16,['thankyourstars'],[],https://twitter.com/eazydiner/status/1205830495034126338,,,1,https://pbs.twimg.com/ext_tw_video_thumb/1205830404802011136/pu/img/2Eus9bf9FH14avK8.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1181104709056290816,1181104709056290816,2019-10-07 12:41:21 India Standard Time,2019-10-07,12:41:21,+0530,2765446322,indianrestcong,restaurantindia.in,,Lite Bite Foods to Raise Funds for Expansion  https://t.co/q70syxS7iG @BiteFoods #fundraising #businessexpansion #AmitBurman #RohitAggarwal @PunjabGrill\,en,"['bitefoods', 'punjabgrill']",['http://ow.ly/ymcF30pFY03'],[],0,0,2,"['fundraising', 'businessexpansion', 'amitburman', 'rohitaggarwal']",[],https://twitter.com/IndianRestCong/status/1181104709056290816,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1164812067921989633,1164812067921989633,2019-08-23 13:40:12 India Standard Time,2019-08-23,13:40:12,+0530,2765446322,indianrestcong,restaurantindia.in,,Lite Bite Foods Group eyes to raise funds   https://t.co/iDxeHkMQFS @BiteFoods #fundraising #businessexpansion #restaurant,en,['bitefoods'],['http://ow.ly/MVJc30pp3Ui'],[],0,0,1,"['fundraising', 'businessexpansion', 'restaurant']",[],https://twitter.com/IndianRestCong/status/1164812067921989633,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1110634687217745921,289333958234234880,2019-03-27 01:38:38 India Standard Time,2019-03-27,01:38:38,+0530,1110539006721302528,manojsinghgusa6,Manoj singh Gusain 🔱,,@BiteFoods Good job,en,['bitefoods'],[],[],0,0,0,[],[],https://twitter.com/Manojsinghgusa6/status/1110634687217745921,,,0,,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
1105399406088634368,1105399406088634368,2019-03-12 14:55:30 India Standard Time,2019-03-12,14:55:30,+0530,2765446322,indianrestcong,restaurantindia.in,,Why There is Sudden Demand in Takeout  https://t.co/rEVnwn27PQ  @PunjabGrill @BiteFoods @ZomatoIN #TakeoutDemand #Revenues #FoodService #Trends #FoodDelivery,en,"['punjabgrill', 'bitefoods', 'zomatoin']",['http://ow.ly/GJux30o0GGP'],[],0,0,0,"['takeoutdemand', 'revenues', 'foodservice', 'trends', 'fooddelivery']",[],https://twitter.com/IndianRestCong/status/1105399406088634368,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1100318630917668864,1100318630917668864,2019-02-26 14:26:19 India Standard Time,2019-02-26,14:26:19,+0530,2765446322,indianrestcong,restaurantindia.in,,Taking You On An Inventive Epicurean Journey  https://t.co/27TOtmbRid  #TappaAerocity #PerfectPlace #ContemporaryTwist #Ambience #Decor @WorldmarkDelhi @BiteFoods,en,"['worldmarkdelhi', 'bitefoods']",['http://ow.ly/JxVq30nPWEL'],[],0,0,0,"['tappaaerocity', 'perfectplace', 'contemporarytwist', 'ambience', 'decor']",[],https://twitter.com/IndianRestCong/status/1100318630917668864,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1100274293844463617,1100274293844463617,2019-02-26 11:30:08 India Standard Time,2019-02-26,11:30:08,+0530,2765446322,indianrestcong,restaurantindia.in,,How New-Age Bakery Café is addressing Millennial  https://t.co/PmgPzpMBTE  #NewAgeCustomers #GlobalDevelopments #Innovation #ProductsSegment #PastryTrends @LOperaIndia @BiteFoods @FlurysIndia,en,"['loperaindia', 'bitefoods', 'flurysindia']",['http://ow.ly/MaMH30nPSFZ'],[],0,0,0,"['newagecustomers', 'globaldevelopments', 'innovation', 'productssegment', 'pastrytrends']",[],https://twitter.com/IndianRestCong/status/1100274293844463617,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1069939435930877953,1069939435930877953,2018-12-04 18:30:14 India Standard Time,2018-12-04,18:30:14,+0530,2765446322,indianrestcong,restaurantindia.in,,.@BiteFoods  Rolls out new Restaurant Concept  https://t.co/KfwxC9RNDB  #CulturalCollision #Appetite #RetailChain #FoodBusiness,en,['bitefoods'],['http://ow.ly/ltv330mRdJU'],[],0,0,0,"['culturalcollision', 'appetite', 'retailchain', 'foodbusiness']",[],https://twitter.com/IndianRestCong/status/1069939435930877953,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1045185010398105600,1045185010398105600,2018-09-27 11:04:59 India Standard Time,2018-09-27,11:04:59,+0530,2765446322,indianrestcong,restaurantindia.in,,Sharad Sachdeva moves from Lite Bite Foods Pvt. Ltd. to join L-Capital  https://t.co/ZqxtjnDvkH  @sachdeva_sharad @RiyaazAmlani @SmokeHouseDeli @SocialOffline @BiteFoods @LVMH #LCattertonAsia #LCapital,en,"['sachdeva_sharad', 'riyaazamlani', 'smokehousedeli', 'socialoffline', 'bitefoods', 'lvmh']",['http://ow.ly/LAOP30lZxWR'],[],0,1,4,"['lcattertonasia', 'lcapital']",[],https://twitter.com/IndianRestCong/status/1045185010398105600,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1004965202230591489,1004965202230591489,2018-06-08 11:25:50 India Standard Time,2018-06-08,11:25:50,+0530,187646146,anuragi0707,Anuragi_0707,,@BiteFoods @IncomeTaxMumbai printed Price on bottle is ₹140 and taxes is 5% then what are the other charges.  https://t.co/dXc8Z8Df6W,en,"['bitefoods', 'incometaxmumbai']",[],['https://pbs.twimg.com/media/DfJaaXVU0AIqWu0.jpg'],0,1,0,[],[],https://twitter.com/anuragi0707/status/1004965202230591489,,,1,https://pbs.twimg.com/media/DfJaaXVU0AIqWu0.jpg,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
971054738602119168,971054738602119168,2018-03-06 21:37:45 India Standard Time,2018-03-06,21:37:45,+0530,2544767185,eat_dc,Eat DC,,".@PunjabGrill, an upscale restaurant chain based in India, is opening a location at 427 11th St NW. It's from the same company (@BiteFoods) that also owns @americantandoor in Tysons.",en,"['punjabgrill', 'bitefoods', 'americantandoor']",[],[],1,1,1,[],[],https://twitter.com/eat_dc/status/971054738602119168,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
924852526050025472,924852526050025472,2017-10-30 09:46:39 India Standard Time,2017-10-30,09:46:39,+0530,63641152,anuragmehlla,Anurag Mehlla,,"@BiteFoods Good way to trick customers into buying a cheese slice. ""Single cheese or double sir?"" #T1D",en,['bitefoods'],[],[],0,0,0,['t1d'],[],https://twitter.com/anuragmehlla/status/924852526050025472,,,0,,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
888430044904800256,888430044904800256,2017-07-21 21:36:43 India Standard Time,2017-07-21,21:36:43,+0530,376106733,delhiairport,Delhi Airport,,.@Bitefoods wins the 'Superstar Commercial Partner of the Year' at #IGIAAwards2017!  https://t.co/YuVSLv1ZTd,en,['bitefoods'],[],['https://pbs.twimg.com/media/DFRWQPLUMAA0o9y.jpg'],0,0,9,['igiaawards2017'],[],https://twitter.com/DelhiAirport/status/888430044904800256,,,1,https://pbs.twimg.com/media/DFRWQPLUMAA0o9y.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
844825776415432704,844825776415432704,2017-03-23 13:48:55 India Standard Time,2017-03-23,13:48:55,+0530,2524297987,kfoodfanatic,Karan Food Fanatic,,Asia 7 by @BiteFoods has an amazing yum cha festival going on! Know more:  https://t.co/VisGAg3PG3 #dimsums #yumcha  https://t.co/JLIP78zVj6,en,['bitefoods'],['https://goo.gl/lIU4Yf'],['https://pbs.twimg.com/media/C7lsjesVQAAJYl7.jpg'],0,3,6,"['dimsums', 'yumcha']",[],https://twitter.com/KFoodfanatic/status/844825776415432704,,,1,https://pbs.twimg.com/media/C7lsjesVQAAJYl7.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
795176880265633792,795148195441455104,2016-11-06 13:41:56 India Standard Time,2016-11-06,13:41:56,+0530,230704531,ideakrunal,Krunal K,,@htlifeandstyle @htTweets @Lanternskitchen @BiteFoods wow.... that's really a serious concern! #Presstitutes @sagarcasm @quizzicalguy,en,"['htlifeandstyle', 'httweets', 'lanternskitchen', 'bitefoods', 'sagarcasm', 'quizzicalguy']",[],[],0,0,0,['presstitutes'],[],https://twitter.com/ideakrunal/status/795176880265633792,,,0,,,,,,,,"{'user_id': '2776396662', 'username': 'htlifeandstyle'}",,,,
795148195441455104,795148195441455104,2016-11-06 11:47:57 India Standard Time,2016-11-06,11:47:57,+0530,2776396662,htlifeandstyle,HT Life&Style,,#smog has led restaurants in #Delhi to shift #brunch buffets indoors. Details:  https://t.co/X7wbFjEMWa @Lanternskitchen @BiteFoods  https://t.co/p0Nn4kzZJb,en,"['lanternskitchen', 'bitefoods']",['http://read.ht/BNY8'],['https://pbs.twimg.com/tweet_video_thumb/Cwju_eMUcAA9YFM.jpg'],1,7,11,"['smog', 'delhi', 'brunch']",[],https://twitter.com/htlifeandstyle/status/795148195441455104,,,1,https://pbs.twimg.com/tweet_video_thumb/Cwju_eMUcAA9YFM.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
787541893479538689,787541893479538689,2016-10-16 12:03:13 India Standard Time,2016-10-16,12:03:13,+0530,111795081,franchiseindia,Franchise India,,#Sharad_Sachdeva @BiteFoods : Any business is difficult if you don't go in to the Details. #Innovation_Summit #OpportunityIndia,en,['bitefoods'],[],[],0,1,3,"['sharad_sachdeva', 'innovation_summit', 'opportunityindia']",[],https://twitter.com/FranchiseIndia/status/787541893479538689,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
787537438151479296,787537438151479296,2016-10-16 11:45:31 India Standard Time,2016-10-16,11:45:31,+0530,111795081,franchiseindia,Franchise India,,Session-  The Food Revolution @KPMGIndia @BaskinRobbinsIn @BroasterIndia @BiteFoods #OpportunityIndia  https://t.co/ejmgeMYrgK,en,"['kpmgindia', 'baskinrobbinsin', 'broasterindia', 'bitefoods']",[],['https://pbs.twimg.com/media/Cu3lDctWgAAh6Dz.jpg'],0,2,5,['opportunityindia'],[],https://twitter.com/FranchiseIndia/status/787537438151479296,,,1,https://pbs.twimg.com/media/Cu3lDctWgAAh6Dz.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
783154909935828997,783154909935828997,2016-10-04 09:30:55 India Standard Time,2016-10-04,09:30:55,+0530,2645538619,hungryforeverco,HungryForever Food Blog,,.@BiteFoods plans to invest Rs.30 crore in its #PunjabGrill brand.  https://t.co/XuhW1O868i by @holychickenkari,en,"['bitefoods', 'holychickenkari']",['https://www.hungryforever.com/lite-bite-foods-plans-invest-rs-30-crore-punjab-grill-brand/'],[],0,1,1,['punjabgrill'],[],https://twitter.com/HungryForeverCo/status/783154909935828997,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
782099324138323968,782099324138323968,2016-10-01 11:36:24 India Standard Time,2016-10-01,11:36:24,+0530,2765446322,indianrestcong,restaurantindia.in,,".@Burman_Amit, Chairman, @BiteFoods to invest Rs 30 Cr to expand operations of @PunjabGrill in India &amp; overseas.  https://t.co/fHOY7OjULN  https://t.co/mUY2U9mxUo",en,"['burman_amit', 'bitefoods', 'punjabgrill']",['http://ow.ly/XItX304Km3w'],['https://pbs.twimg.com/media/CtqTMIIWAAAhpOa.jpg'],0,1,5,[],[],https://twitter.com/IndianRestCong/status/782099324138323968,,,1,https://pbs.twimg.com/media/CtqTMIIWAAAhpOa.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
686090632603897857,686090632603897857,2016-01-10 13:12:08 India Standard Time,2016-01-10,13:12:08,+0530,48292184,outlookbusiness,Outlook Business,,".@Burman_Amit, @BiteFoods’ @Rohitlbf is looking forward to #biking across South India  https://t.co/mJFZ2dinpM  https://t.co/p1ombhwy0o",en,"['burman_amit', 'bitefoods', 'rohitlbf']",['http://www.outlookbusiness.com/cest-la-vie/pursuit-of-happiness/full-throttle-2469'],['https://pbs.twimg.com/media/CYV7yuMUAAENNcD.jpg'],0,0,0,['biking'],[],https://twitter.com/OutlookBusiness/status/686090632603897857,,,1,https://pbs.twimg.com/media/CYV7yuMUAAENNcD.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
659639421743026176,659639421743026176,2015-10-29 13:24:28 India Standard Time,2015-10-29,13:24:28,+0530,2765446322,indianrestcong,restaurantindia.in,,Enjoy your meal at flight check-in with @BiteFoods ‘FooGo’ app  https://t.co/iAoIj7tZDE  https://t.co/AFUtRWs3F4,en,['bitefoods'],['http://ow.ly/TYYhN'],['https://pbs.twimg.com/media/CSeCjxmWEAA6vOP.jpg'],0,0,0,[],[],https://twitter.com/IndianRestCong/status/659639421743026176,,,1,https://pbs.twimg.com/media/CSeCjxmWEAA6vOP.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
638984351737208832,638984351737208832,2015-09-02 13:28:35 India Standard Time,2015-09-02,13:28:35,+0530,37607426,wriksen,Wrik Sen,,@BiteFoods  http://t.co/prBK7yQY6c.. Abt the JV with HMS Host.. pls do RT,en,['bitefoods'],['http://sensbucket.blogspot.in/2015/09/of-new-partnership-between-hms-host-and.html'],[],0,0,0,[],[],https://twitter.com/wriksen/status/638984351737208832,,,0,,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
638977231163932672,638977231163932672,2015-09-02 13:00:18 India Standard Time,2015-09-02,13:00:18,+0530,2765446322,indianrestcong,restaurantindia.in,,.@BiteFoods HMSHost to invest Rs 100 crore in next 3-4 years to develop #traveldestinations  http://t.co/d0kU9n0RK2  http://t.co/Vpp2frqBTX,en,['bitefoods'],['http://ow.ly/RFPhg'],['https://pbs.twimg.com/media/CN4aZ-dUEAAk0-T.jpg'],1,0,1,['traveldestinations'],[],https://twitter.com/IndianRestCong/status/638977231163932672,,,1,https://pbs.twimg.com/media/CN4aZ-dUEAAk0-T.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
638688425374171136,638688425374171136,2015-09-01 17:52:41 India Standard Time,2015-09-01,17:52:41,+0530,2279060940,etravelmail,Travel Mail,,@BiteFoods  http://t.co/zp1Yfiq6iT,und,['bitefoods'],['http://www.travelmail.in/lite-bite-foods-hmshost-to-pump-100-crore-in-next-to-3-to-4-years-to-develop-travel-destinations/'],[],0,0,0,[],[],https://twitter.com/etravelmail/status/638688425374171136,,,0,,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
636058501173768194,636058501173768194,2015-08-25 11:42:18 India Standard Time,2015-08-25,11:42:18,+0530,2765446322,indianrestcong,restaurantindia.in,,.@Burman_Amit throws light on the digital influence. #Restaurant2015 @BiteFoods @DaburIndia  http://t.co/BlFAY0Lz2s,en,"['burman_amit', 'bitefoods', 'daburindia']",[],['https://pbs.twimg.com/media/CNO70DUUYAAnvNL.jpg'],0,0,0,['restaurant2015'],[],https://twitter.com/IndianRestCong/status/636058501173768194,,,1,https://pbs.twimg.com/media/CNO70DUUYAAnvNL.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
634742323264356352,634711691440357376,2015-08-21 20:32:17 India Standard Time,2015-08-21,20:32:17,+0530,414121877,wadhwaas,Arinder Singh Wadhwa,,@IndianRestCong @Burman_Amit @BiteFoods @DaburIndia .... Proud Moments for all of us. Many more to follow. Cheers!!!!!!!,en,"['indianrestcong', 'burman_amit', 'bitefoods', 'daburindia']",[],[],0,0,0,[],[],https://twitter.com/WadhwaAS/status/634742323264356352,,,0,,,,,,,,"{'user_id': '2765446322', 'username': 'IndianRestCong'}",,,,
634711691440357376,634711691440357376,2015-08-21 18:30:34 India Standard Time,2015-08-21,18:30:34,+0530,2765446322,indianrestcong,restaurantindia.in,,"Meet @Burman_Amit, Chairman @BiteFoods &amp; Vice Chairman @DaburIndia at #Restaurant2015!  http://t.co/0iS2F9JBPK  http://t.co/Wxt95t4Lcv",ht,"['burman_amit', 'bitefoods', 'daburindia']",['http://bit.ly/1K4ET3p'],['https://pbs.twimg.com/media/CM7y65lWcAAxdYt.jpg'],2,4,4,['restaurant2015'],[],https://twitter.com/IndianRestCong/status/634711691440357376,,,1,https://pbs.twimg.com/media/CM7y65lWcAAxdYt.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
626286954896723969,626286954896723969,2015-07-29 12:33:40 India Standard Time,2015-07-29,12:33:40,+0530,2777935880,efh_hospitality,Express Food & Hospitality,,@BiteFoods partners with @HMSHost  http://t.co/RAJ1ltP1Wc @FHW_Hospitality,en,"['bitefoods', 'hmshost']",['http://fexp.in/Fgb175596'],[],0,0,0,[],[],https://twitter.com/EFH_Hospitality/status/626286954896723969,,,0,,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
623803058540023808,623803058540023808,2015-07-22 16:03:33 India Standard Time,2015-07-22,16:03:33,+0530,2279060940,etravelmail,Travel Mail,,@BiteFoods  http://t.co/MBfDP0zWXA,und,['bitefoods'],['http://www.travelmail.in/lite-bite-foods-joins-hand-with-hmshost-to-acquire-rights-to-operate-outlets-at-national-international-airports/'],[],0,0,0,[],[],https://twitter.com/etravelmail/status/623803058540023808,,,0,,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
620524590402547712,620524590402547712,2015-07-13 14:56:05 India Standard Time,2015-07-13,14:56:05,+0530,111795081,franchiseindia,Franchise India,,"#TheArtfulBaker, a patisserie and boulangerie café to be opened in August by @BiteFoods  http://t.co/dgEIprYVft  http://t.co/QxwH1wb0gI",en,['bitefoods'],['http://bit.ly/1K30r2Z'],['https://pbs.twimg.com/media/CJyL08YWIAADAoJ.jpg'],0,0,0,['theartfulbaker'],[],https://twitter.com/FranchiseIndia/status/620524590402547712,,,1,https://pbs.twimg.com/media/CJyL08YWIAADAoJ.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
620502445140131840,620502445140131840,2015-07-13 13:28:05 India Standard Time,2015-07-13,13:28:05,+0530,2765446322,indianrestcong,restaurantindia.in,,.@BiteFoods to open #TheArtfulBaker in #KhanMarket  http://t.co/e1zAcxC2zh  http://t.co/rPizLY4kyv,en,['bitefoods'],['http://bit.ly/1GgLdCu'],['https://pbs.twimg.com/media/CJx3r62WwAAXrqJ.jpg'],0,0,0,"['theartfulbaker', 'khanmarket']",[],https://twitter.com/IndianRestCong/status/620502445140131840,,,1,https://pbs.twimg.com/media/CJx3r62WwAAXrqJ.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
611452642682744832,611452642682744832,2015-06-18 14:07:24 India Standard Time,2015-06-18,14:07:24,+0530,2777935880,efh_hospitality,Express Food & Hospitality,,@BiteFoods to offer delicacies in Indian Railways  http://t.co/BDHDnZaj6q @FHW_Hospitality @IRCTC_Ltd,en,"['bitefoods', 'irctc_ltd']",['http://fexp.in/ZRp166458'],[],0,0,0,[],[],https://twitter.com/EFH_Hospitality/status/611452642682744832,,,0,,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
605354687613661184,605354687613661184,2015-06-01 18:16:19 India Standard Time,2015-06-01,18:16:19,+0530,111795081,franchiseindia,Franchise India,,@krispykreme now @ Terminal 1D New Delhi Airport  http://t.co/ntFB64oyH6  @LiteBite Foods Pvt. Ltd. @BiteFoods #food  http://t.co/2Na0wVPgb1,en,"['krispykreme', 'litebite', 'bitefoods']",['http://fb.me/46I8Zqify'],['https://pbs.twimg.com/media/CGam4SaUgAEt24q.png'],0,0,0,['food'],[],https://twitter.com/FranchiseIndia/status/605354687613661184,,,1,https://pbs.twimg.com/media/CGam4SaUgAEt24q.png,,,,,,,"{'user_id': '17944853', 'username': 'krispykreme'}",,,,
289333958234234880,289333958234234880,2013-01-10 17:02:45 India Standard Time,2013-01-10,17:02:45,+0530,1076358553,bitefoods,Lite Bite Foods,,Lite Bite Foods is hiring GRE and Hostess for Gurgaon and Delhi Please forward the profiles at [email] 9311520710,en,[],[],[],1,0,2,[],[],https://twitter.com/BiteFoods/status/289333958234234880,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
